Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_06_ManyDifferent_ManyProducerGrainManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:10:10] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 31ca443ee194
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:10:16.130  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1318.11ms
2024-03-02T23:10:26.379  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.381  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.383  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.386  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.387  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.389  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.391  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.392  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.393  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.397  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.397  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.398  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.399  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.399  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.400  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.401  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.401  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.402  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.406  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.407  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.438  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:10:26.443  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:26.446  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:26.450  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:26.454  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:26.457  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:26.459  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:26.460  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:26.462  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:26.468  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:26.469  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:26.470  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:26.521  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.529  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:10:26.531  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:26.532  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:26.558  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:26.566  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:26.575  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:10:26.628  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:10:26.630  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:26.631  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:26.654  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:26.661  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:26.666  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:26.668  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:26.668  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:26.673  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:26.671  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:26.670  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:26.712  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:26.730  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:26.731  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.736  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:26.756  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:26.777  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:26.838  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:26.838  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:26.847  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:26.852  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:26.888  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:26.907  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:26.909  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:26.939  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:26.992  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:26.996  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.003  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.004  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.044  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.053  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:27.067  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.086  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:27.146  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:27.147  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.155  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.172  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.196  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.210  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:27.213  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.231  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:27.303  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.316  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:27.339  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.343  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.355  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.368  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:27.370  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.389  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:27.451  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.474  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:27.477  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.497  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.517  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.536  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.539  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:27.541  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:27.589  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.617  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.621  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:27.652  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.656  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.699  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:27.701  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:27.703  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.756  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.777  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.798  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:27.812  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.817  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.856  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:27.859  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.862  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:27.898  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:27.913  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:27.941  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:27.958  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:27.962  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:27.996  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:27.998  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:28.007  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:28.037  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:28.054  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:28.077  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:28.100  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:28.104  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:28.144  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:28.146  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:28.147  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:28.189  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:28.196  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:28.220  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:28.242  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:28.244  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:28.283  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:28.284  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:28.285  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:28.325  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
