Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:12:30] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 13b730553038
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:12:37.083  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1538.13ms
2024-03-02T23:12:47.564  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:47.581  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.585  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:47.586  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:47.589  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:47.593  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:47.638  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:47.640  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:47.663  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:47.666  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:47.677  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:47.687  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:47.691  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:47.694  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:47.697  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:47.698  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:47.849  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:47.870  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.884  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.884  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.887  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.894  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.897  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.899  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.903  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.906  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.918  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.919  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.921  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.926  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.929  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.937  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:47.939  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.941  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.942  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.944  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.946  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.947  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.950  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.952  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.953  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.958  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:47.961  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.962  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.964  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.964  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.968  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.968  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.972  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:47.974  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:47.977  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:48.003  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:48.006  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:48.009  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:48.011  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:48.012  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:48.020  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:48.021  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:48.029  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:48.031  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:48.032  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:48.053  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:12:48.063  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:48.065  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:48.126  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:12:48.141  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:48.174  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:48.186  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:48.193  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:48.194  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:12:48.217  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:48.229  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:48.231  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:48.234  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:48.242  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:48.243  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:48.247  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:48.248  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:48.254  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:48.257  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:12:48.259  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:48.275  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:48.276  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:48.302  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:48.337  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:48.398  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:48.425  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:48.426  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:48.427  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:48.429  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:48.458  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:48.459  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:48.493  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:48.542  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:48.588  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:48.590  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:48.600  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:48.605  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:48.627  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:48.628  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:48.644  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:48.684  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:48.769  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:48.775  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:48.779  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:48.785  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:48.802  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:48.806  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:48.809  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:48.830  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:48.929  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:48.944  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:48.947  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:48.948  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:48.976  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:48.976  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:48.980  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:48.995  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:49.084  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:49.101  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:49.110  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:49.111  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:49.146  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:49.147  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:49.148  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:49.150  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:49.225  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:49.254  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:49.265  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:49.272  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:49.302  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
