Logs for test: AWSUtils.Tests.StorageTests.PersistenceGrainTests_AWSDynamoDBStore.Persistence_Perf_Write_AWSDynamoDBStore


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:28:14] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: cbc4d8ede9db
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:28:19.850  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1292.28ms
2024-03-02T23:28:29.723  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.724  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.724  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.745  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.746  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.747  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.748  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.749  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.767  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.767  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.767  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.774  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.779  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.780  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.781  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.781  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.781  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.784  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.786  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.786  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.786  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.787  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.788  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.788  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.788  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.790  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.790  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.791  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.791  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.793  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.793  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.794  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.818  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.819  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.820  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.820  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.821  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.821  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.822  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.822  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.823  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.832  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.833  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.834  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.836  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.838  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.839  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.839  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.841  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.850  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.860  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.874  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.876  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.882  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.884  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.885  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.888  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.888  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.904  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.905  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.909  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.909  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.912  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.913  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.913  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:29.920  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.925  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.975  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.987  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:29.997  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.048  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.049  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.051  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.054  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.055  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.061  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.075  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.076  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.079  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.083  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.084  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.086  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.094  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.102  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.104  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.106  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.108  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.112  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.123  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.130  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.137  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.142  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.144  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.148  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.167  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.167  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.171  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.176  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.180  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.181  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.192  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.193  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.204  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.210  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.218  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.219  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.219  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.225  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.230  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.237  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.240  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.245  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.250  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.256  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.261  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.267  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.270  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.273  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.277  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.281  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.284  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.288  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.291  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.296  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.300  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.304  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.309  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.313  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.319  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.324  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.329  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.334  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.344  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.349  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.355  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.362  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.367  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.375  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.380  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.386  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.391  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.395  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.399  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.403  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.406  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.410  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.414  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.418  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.421  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.425  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.429  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.434  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.437  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.442  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.446  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.449  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.454  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.458  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.462  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.466  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:30.543  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.544  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.545  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.560  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.593  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.599  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.601  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.602  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.603  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.604  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.604  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.607  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.607  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.608  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.610  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.621  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.621  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.622  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.623  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.623  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.624  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.627  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.627  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.628  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.638  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.638  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.640  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.640  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.642  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.655  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.664  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.672  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.672  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.697  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:30.699  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
