Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_17_MultipleStreams_1J_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:16:25] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: f8c78bb93dbe
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:16:37.763  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1303.42ms
2024-03-02T23:16:48.419  INFO --- [ asgi_gw_122] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:48.421  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:48.433  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:48.458  INFO --- [ asgi_gw_142] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:48.473  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:48.476  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:48.562  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:48.567  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:48.609  INFO --- [ asgi_gw_101] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:48.609  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:48.610  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:48.624  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:48.635  INFO --- [ asgi_gw_147] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:48.636  INFO --- [ asgi_gw_129] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:48.657  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:48.659  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:48.661  INFO --- [ asgi_gw_140] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:48.663  INFO --- [ asgi_gw_146] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:48.664  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:48.665  INFO --- [ asgi_gw_152] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:48.665  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:48.674  INFO --- [ asgi_gw_156] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:48.735  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:48.740  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:48.740  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:48.742  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:48.744  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:48.755  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:48.781  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:48.811  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:48.842  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:48.843  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:48.845  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:48.847  INFO --- [ asgi_gw_115] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:48.847  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:48.852  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:48.853  INFO --- [ asgi_gw_105] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:48.859  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:48.924  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:48.925  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:48.927  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:48.942  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:48.948  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:48.949  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:48.975  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:49.002  INFO --- [  asgi_gw_93] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:49.035  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:49.047  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:49.053  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:49.056  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:49.059  INFO --- [ asgi_gw_135] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:49.062  INFO --- [ asgi_gw_124] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:49.063  INFO --- [ asgi_gw_157] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:49.069  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:49.102  INFO --- [ asgi_gw_155] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:49.106  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:49.110  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:49.120  INFO --- [ asgi_gw_158] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:49.131  INFO --- [ asgi_gw_136] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:49.135  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:49.151  INFO --- [ asgi_gw_131] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:49.163  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:49.195  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:49.221  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:49.222  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:49.240  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:49.243  INFO --- [ asgi_gw_150] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:49.247  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:49.253  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:49.260  INFO --- [ asgi_gw_154] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:49.291  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:49.293  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:49.293  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:49.308  INFO --- [ asgi_gw_152] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:49.309  INFO --- [ asgi_gw_140] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:49.312  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:49.324  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:49.327  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:49.350  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:49.371  INFO --- [  asgi_gw_95] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:49.385  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:49.399  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:49.422  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:49.430  INFO --- [ asgi_gw_103] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:49.433  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:49.435  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:49.467  INFO --- [ asgi_gw_139] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:49.470  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:49.474  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:49.496  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:49.499  INFO --- [ asgi_gw_127] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:49.500  INFO --- [ asgi_gw_116] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:49.505  INFO --- [ asgi_gw_132] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:49.513  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:49.530  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:49.534  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:49.547  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:49.549  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:49.573  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:49.584  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:49.588  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:49.591  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:49.629  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:49.629  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:49.639  INFO --- [  asgi_gw_97] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:49.674  INFO --- [ asgi_gw_153] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:49.677  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:49.678  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:49.684  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:49.687  INFO --- [ asgi_gw_136] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:49.708  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:49.717  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:49.724  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:49.725  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:49.752  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:49.756  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:49.759  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:49.760  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:49.790  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:49.793  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:49.799  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:49.846  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:49.847  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:49.850  INFO --- [ asgi_gw_146] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:49.851  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:49.857  INFO --- [ asgi_gw_140] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:49.881  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:49.882  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:49.903  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:49.911  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:49.930  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:49.931  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:49.939  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:49.941  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:49.955  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:49.957  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:49.967  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:50.008  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:50.015  INFO --- [  asgi_gw_89] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:50.016  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:50.019  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:50.021  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
