Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_15_ConsumeAtProducersRequest


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:21] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: dc350fcdd094
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:27.174  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1310.57ms
2024-03-02T23:15:40.177  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:40.178  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:40.181  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:40.182  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:40.191  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:40.198  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:40.209  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:40.244  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:40.245  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:40.253  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:40.278  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:40.289  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:40.344  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:40.351  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:40.354  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:40.356  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:40.357  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:40.363  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:40.364  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:40.366  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:40.368  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:40.378  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:40.385  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:40.504  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:40.508  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:40.511  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:40.542  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:40.551  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:40.564  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:40.565  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:40.567  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:40.575  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:40.577  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:40.578  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:40.580  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:40.581  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:40.585  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:40.587  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:40.588  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:40.656  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:40.661  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:40.671  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:40.693  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:40.702  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:40.753  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:40.764  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:40.764  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:40.773  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:40.773  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:40.776  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:40.783  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:40.784  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:40.789  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:40.806  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:40.810  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:40.848  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:40.868  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:40.869  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:40.875  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:40.881  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:40.914  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:40.969  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:40.975  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:40.982  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:41.002  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:41.004  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:41.004  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:41.010  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:41.011  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:41.013  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:41.019  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:41.038  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:41.058  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:41.059  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:41.067  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:41.075  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:41.092  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:41.136  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:41.143  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:41.147  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:41.194  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:41.198  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:41.200  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:41.212  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:41.213  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:41.216  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:41.217  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:41.230  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:41.252  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:41.252  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:41.261  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:41.265  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:41.268  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:41.297  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:41.304  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:41.314  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:41.369  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:41.369  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:41.376  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:41.395  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:41.400  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:41.414  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:41.432  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:41.436  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:41.441  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:41.442  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:41.444  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:41.448  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:41.452  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:41.475  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:41.476  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:41.490  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:41.603  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:41.612  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:41.631  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:41.648  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:41.652  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:41.653  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:41.654  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:41.655  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:41.659  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:41.662  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:41.663  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:41.663  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:41.664  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:41.667  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:41.669  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:41.674  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:41.765  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:41.769  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:41.823  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:41.865  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:41.866  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:41.869  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:41.910  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:41.912  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:41.914  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:41.914  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:41.916  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:41.919  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:41.921  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:41.930  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:41.933  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:41.945  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:48.859  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:48.876  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:48.894  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:48.902  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-22-729-sqsprovider-0 => 200
2024-03-02T23:15:48.906  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:48.917  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:48.921  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-22-729-sqsprovider-1 => 200
2024-03-02T23:15:48.927  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:48.933  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:48.942  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-22-729-sqsprovider-2 => 200
2024-03-02T23:15:48.947  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:48.955  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:48.962  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-22-729-sqsprovider-3 => 200
2024-03-02T23:15:48.968  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:48.978  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:48.982  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-22-729-sqsprovider-4 => 200
2024-03-02T23:15:48.986  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:48.997  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:49.000  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-22-729-sqsprovider-5 => 200
2024-03-02T23:15:49.006  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:49.015  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
