Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_05_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:09:36] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: edd529e41795
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:41.631  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1289.75ms
2024-03-02T23:09:50.656  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:50.658  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:50.673  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:50.674  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:50.675  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:50.676  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:50.677  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:50.697  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:50.697  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:50.701  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:50.714  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:50.981  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:51.022  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.023  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.028  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.029  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.032  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.066  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.070  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.071  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.072  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.073  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.075  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.075  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.077  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.078  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.079  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:51.080  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.081  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.082  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.083  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.083  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.084  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.085  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.086  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.092  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.092  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.093  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.095  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.095  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.096  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:51.097  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.098  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.101  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:51.104  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.128  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:51.134  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:51.146  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:51.149  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:51.152  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:51.153  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:51.156  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:51.157  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:51.160  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:51.162  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:51.164  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:51.187  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.188  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:51.318  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:51.325  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:51.328  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:51.346  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:51.363  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:51.364  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:51.366  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:51.367  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:51.369  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:51.373  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:51.374  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:51.375  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:51.378  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:51.379  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:51.380  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.383  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:51.443  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:09:51.492  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:51.499  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:51.500  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:51.515  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:09:51.550  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:51.570  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:51.578  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:51.579  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:51.581  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:51.587  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:51.588  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:09:51.589  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:51.590  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:51.593  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:51.595  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:51.600  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:51.602  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:51.605  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:51.647  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:09:51.659  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:51.662  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:51.675  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:51.805  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:51.841  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:51.844  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:51.850  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:51.851  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:51.854  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:51.855  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.001  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.011  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.014  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:52.018  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:52.022  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:52.024  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:52.148  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.168  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:52.173  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:52.177  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:52.179  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.181  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:52.287  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.330  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.332  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:52.336  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:52.336  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:52.345  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:52.419  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.484  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.493  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:52.508  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:52.513  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:52.517  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:52.555  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.640  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.648  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:52.668  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:52.670  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:52.673  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:52.702  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.784  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.804  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:52.840  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:52.844  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:52.844  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:52.868  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:52.942  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:52.957  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:53.004  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:53.006  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:53.011  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:53.015  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
