Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_03_OneProducerClientOneConsumerGrain


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 649d730acb7b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:08:25.941  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1372.68ms
2024-03-02T23:08:26.092  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1512.29ms
2024-03-02T23:08:35.997  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:36.001  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:36.005  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:36.008  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:36.026  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:36.027  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:36.285  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:36.295  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:36.327  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:36.350  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:36.353  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:36.355  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.356  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:36.356  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:36.357  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:36.358  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:36.360  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:36.361  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:36.361  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:36.366  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:36.370  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:36.371  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:36.446  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:36.451  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:36.482  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:36.572  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.574  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:36.577  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:36.578  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.585  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:36.593  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:36.594  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:36.595  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:36.599  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:36.600  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:36.602  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:36.603  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:36.608  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:36.609  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:36.655  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:36.659  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:36.669  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:36.675  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.736  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.780  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:36.784  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:36.788  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.811  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:36.812  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:36.819  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:36.821  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:36.822  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:36.825  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:36.826  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:36.828  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:36.830  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:36.832  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:36.853  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.857  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:36.860  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:36.864  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:36.878  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.923  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.925  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:36.933  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:36.936  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:37.000  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:37.004  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:37.006  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:37.007  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:37.008  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.011  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:37.031  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:37.032  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.033  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:37.035  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:37.042  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:37.044  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:37.053  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:37.069  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:37.079  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:37.124  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:37.190  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.231  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:37.516  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:37.524  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:37.528  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:37.541  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.544  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:37.547  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:37.548  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:37.554  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:37.555  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.556  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:37.566  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.568  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:37.571  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:37.575  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:37.578  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:37.580  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:37.585  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.589  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:37.592  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.595  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.658  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:37.778  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.780  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:37.881  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:37.889  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:37.893  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:37.895  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:37.924  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:37.937  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:37.948  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:37.950  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:37.953  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:37.956  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:37.957  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:37.959  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:37.960  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:37.965  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:37.969  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:38.041  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:38.056  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:38.129  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:38.131  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:38.136  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:38.139  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:38.144  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:38.166  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:38.200  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:38.210  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:38.239  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:38.240  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:38.249  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:38.250  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:38.251  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
